Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
04:39 +1569: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_for_action_test.dart: recognised actions brightness label variants the UI could emit
04:39 +1570: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_for_action_test.dart: BUG 1 — contains(off) ran first and matched substrings a design label containing "Off" is NOT the OFF action
04:39 +1571: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_for_action_test.dart: BUG 2 — contains(on) ran before the pattern test labels merely containing "on" do not become Turn On
04:39 +1572: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_for_action_test.dart: BUG 2 — contains(on) ran before the pattern test "Turn On The Lights" is a design name, not the Turn On action
04:39 +1573: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_for_action_test.dart: BUG 3 — the return 1 fallthrough unrecognised labels REFUSE instead of arming the ladder
04:39 +1574: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_for_action_test.dart: BUG 3 — the return 1 fallthrough a bare "Brightness" with no percentage refuses (was: guessed Dim)
04:39 +1575: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_for_action_test.dart: BUG 3 — the return 1 fallthrough out-of-range percentages refuse rather than clamp
04:39 +1576: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_for_action_test.dart: no label can silently reach the ON ladder only explicit on/brightness actions ever return 1/3/4/5
04:40 +1577: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: mayAttemptRepair allows up to the limit, refuses at it
04:40 +1578: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: mayAttemptRepair the limit is above 1 on purpose
04:40 +1579: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: decideRepair a fresh preset is allowed
04:40 +1580: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: decideRepair an unsatisfiable repair is refused after the limit
04:40 +1581: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: decideRepair the refusal names the preset, the name, and the count
04:40 +1582: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: decideRepair a satisfied predicate clears the counter
04:40 +1583: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: decideRepair counters are per preset — one bad slot does not gag the others
04:40 +1584: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: decideRepair a throwing store fails OPEN
04:40 +1585: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_repair_convergence_test.dart: the store is process-scoped — a relaunch re-attempts
04:42 +1586: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: all-channel behaviour is unchanged a healthy ON ladder preset is satisfied
04:42 +1587: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: all-channel behaviour is unchanged a preset missing root `on` is UNSATISFIED — the ib:true regression
04:42 +1588: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: all-channel behaviour is unchanged a wrong name is unsatisfied
04:42 +1589: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: all-channel behaviour is unchanged a segment the controller LACKS is tolerated — silence is not contradiction
04:42 +1590: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: all-channel behaviour is unchanged …but a SCOPED intent requires every segment to be stated
04:42 +1591: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: all-channel behaviour is unchanged an all-segments-off ON preset is damage — unchanged
04:42 +1592: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: all-channel behaviour is unchanged preset 2 keeps its OWN bar automatically
04:42 +1593: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: the two deliberate exclusions `ib` is never asserted — it is a request flag, never stored
04:42 +1594: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: the two deliberate exclusions `bri` drift does NOT trigger a re-save
04:42 +1595: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: the two deliberate exclusions compareSegments:false is the base-ladder-repair kill switch
04:42 +1596: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: SCOPED presets — the healer leaves them alone a scoped preset matching its intent needs NO repair
04:42 +1597: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: SCOPED presets — the healer leaves them alone an all-on controller preset does NOT satisfy a scoped intent — it repairs to the scoped shape
04:42 +1598: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: SCOPED presets — the healer leaves them alone a scoped preset does NOT satisfy an all-channel intent
04:42 +1599: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: SCOPED presets — the healer leaves them alone a scoped OFF only judges the segments it named
04:42 +1600: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/preset_satisfies_test.dart: bounds are never asserted a preset saved with sb:true still satisfies
04:45 +1601: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: schedulesSubcollectionBucket — stable + in range always in [0, 100)
04:45 +1602: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: schedulesSubcollectionBucket — stable + in range same uid → same bucket across calls (stable)
04:45 +1603: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: resolveSchedulesSubcollectionEnabled global enabled → true for every uid, including null
04:45 +1604: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: resolveSchedulesSubcollectionEnabled allowlist → true only for listed uid
04:45 +1605: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: resolveSchedulesSubcollectionEnabled percentage boundary — < threshold in, == threshold out
04:45 +1606: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: resolveSchedulesSubcollectionEnabled percentage is stable for the same uid across calls
04:45 +1607: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: resolveSchedulesSubcollectionEnabled rolloutPercent 100 → every uid in; 0 → none via percentage
04:45 +1608: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: resolveSchedulesSubcollectionEnabled percentage needs a uid — null/empty never in via percent
04:45 +1609: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: resolveSchedulesSubcollectionEnabled empty config → false for any uid (stream-error / loading posture)
04:45 +1610: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: parseSchedulesSubcollectionConfig — defensive-false whole doc missing (null data) → empty → false
04:45 +1611: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: parseSchedulesSubcollectionConfig — defensive-false all-empty doc → false
04:45 +1612: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: parseSchedulesSubcollectionConfig — defensive-false non-bool enabled → false
04:45 +1613: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: parseSchedulesSubcollectionConfig — defensive-false non-list allowlistUids → empty; non-string entries filtered
04:45 +1614: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: parseSchedulesSubcollectionConfig — defensive-false non-int / out-of-range rolloutPercent → 0 / clamped
04:45 +1615: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedules_subcollection_flag_test.dart: parseSchedulesSubcollectionConfig — defensive-false parsed valid staged config resolves as expected
04:47 +1616: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.addAll — atomic batch addAll([]) is a no-op — no Firestore write
SchedulesNotifier: Loaded 0 schedules from Firestore
04:47 +1617: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.addAll — atomic batch addAll of 2 → state grows by 2, addSchedules called once
SchedulesNotifier: Loaded 0 schedules from Firestore
SchedulesNotifier: addAll persisted 2 items atomically
04:47 +1618: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.addAll — atomic batch addAll growth is additive on top of existing state
SchedulesNotifier: Loaded 1 schedules from Firestore
SchedulesNotifier: addAll persisted 2 items atomically
04:48 +1619: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.addAll — atomic batch addSchedules throwing → state fully reverts, no partial
SchedulesNotifier: Loaded 1 schedules from Firestore
SchedulesNotifier: Failed to persist addAll — reverting all 2 items: [cloud_firestore/unavailable] simulated outage
04:48 +1620: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.addAll — atomic batch ConflictResolution.cancel → no state change, no write
SchedulesNotifier: Loaded 0 schedules from Firestore
04:48 +1621: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.addAll — atomic batch addAll reports the real outcome — true on commit, false on failure
SchedulesNotifier: Loaded 0 schedules from Firestore
SchedulesNotifier: addAll persisted 1 items atomically
SchedulesNotifier: Failed to persist addAll — reverting all 1 items: [cloud_firestore/unavailable] simulated outage
04:48 +1622: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.addAll — atomic batch ConflictResolution.cancel returns false (nothing committed)
SchedulesNotifier: Loaded 0 schedules from Firestore
04:48 +1623: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.checkConflictsForAddAll flags intra-batch collision: two items same day + overlap
SchedulesNotifier: Loaded 0 schedules from Firestore
04:48 +1624: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.checkConflictsForAddAll no false positives: two items different days
SchedulesNotifier: Loaded 0 schedules from Firestore
04:48 +1625: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.checkConflictsForAddAll flags batch-vs-existing collision
SchedulesNotifier: Loaded 1 schedules from Firestore
04:48 +1626: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: SchedulesNotifier.checkConflictsForAddAll addAll([]) → empty conflict info
SchedulesNotifier: Loaded 0 schedules from Firestore
04:48 +1627: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: regression — mergeWithDedup unchanged mergeWithDedup still dedups identical content fingerprint
SchedulesNotifier: Loaded 1 schedules from Firestore
SchedulesNotifier: mergeWithDedup skipped — all 1 items already present
04:48 +1628: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: 50-cap holds identically regardless of backend addAll of 60 → state capped to 50, saveSchedules persists 50
SchedulesNotifier: Loaded 0 schedules from Firestore
SchedulesNotifier: addAll cap enforced — trimmed 10 entries to stay at 50
SchedulesNotifier: addAll persisted 60 items atomically (trimmed to 50 total)
04:48 +1629: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_addall_test.dart: 50-cap holds identically regardless of backend mergeWithDedup of 60 → state capped to 50, saveSchedules persists 50
SchedulesNotifier: Loaded 0 schedules from Firestore
Schedule cap enforced — trimmed 10 entries to stay at 50
Merged 60 new schedules (filtered 0 duplicates), total: 50
04:48 +1630: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: shouldSkipClobberingWrite — the four cases all-solar + no leases → REFUSE (the fix)
04:48 +1631: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: shouldSkipClobberingWrite — the four cases all-solar + active leases → POST (Chris's leases must still arm)
04:48 +1632: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: shouldSkipClobberingWrite — the four cases user deleted their last schedule → POST (clearing is correct)
04:48 +1633: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: shouldSkipClobberingWrite — the four cases normal sync → POST
04:48 +1634: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: real builder chain — an all-solar set really does degrade to stubs buildCfgPayload + padTimersToMax on Ellie's shape → all stubs → SKIP
ScheduleSync: skipped solar timer for "Pattern: a" (on=Sunset off=Sunrise) — solar disabled (solar_scheduling flag off / bench gate)
ScheduleSync: skipped solar timer for "Pattern: b" (on=Sunset off=Sunrise) — solar disabled (solar_scheduling flag off / bench gate)
04:48 +1635: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: real builder chain — an all-solar set really does degrade to stubs same shape but with a lease merged → POSTs
04:48 +1636: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: shouldSkipClobberingWrite — edge cases a global sunrise-off at slot 8 DOES make the write worth sending
04:48 +1637: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: shouldSkipClobberingWrite — edge cases empty ins with refusals is still a skip
04:48 +1638: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: shouldSkipClobberingWrite — edge cases empty ins with no refusals still POSTs
04:48 +1639: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_all_stub_clobber_guard_test.dart: shouldSkipClobberingWrite — edge cases a disabled real-looking entry does not rescue the payload
04:49 +1640: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: buildCfgPayload emits en as a JSON INT (the P0) enabled clock schedule → en === 1 (int), correct fields
04:49 +1641: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: buildCfgPayload emits en as a JSON INT (the P0) ON + OFF pair both emit en:1 (int); OFF macro is 2
04:49 +1642: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: buildCfgPayload emits en as a JSON INT (the P0) solar slot entry (buildSolarTimerEntry) also emits en:1 (int)
04:49 +1643: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: disabled / padding disabled schedule is EXCLUDED from the built payload
04:49 +1644: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: disabled / padding padTimersToMax fills empty slots with en:0 (int) stubs
04:49 +1645: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: disabled / padding one real timer + padding: real is en:1 int, rest en:0 int
04:49 +1646: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: empty-armed guard predicate (isRealEnabledTimer) real enabled entry (bool true) → true
04:49 +1647: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: empty-armed guard predicate (isRealEnabledTimer) legacy int en:1 still recognized → true (comparator back-compat)
04:49 +1648: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: empty-armed guard predicate (isRealEnabledTimer) disabled stub (en:false) → false
04:49 +1649: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: empty-armed guard predicate (isRealEnabledTimer) int en:0 → false
04:49 +1650: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/schedule/schedule_cfg_en_bool_test.dart: empty-armed guard predicate (isRealEnabledTimer) solar sentinel (hour:255) → false
