Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.outsideWindow for 2026-05-19
01:51 +1397: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: sweepExpiredLeases lease whose expiresAt < now is removed from registry
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: sweep START (registry size = 1)
CalendarLease: swept-expired 2026-05-18 (slot=0)
CalendarLease: sweep END (expired=1, promoted=0, evictions cleared=0)
01:51 +1398: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: sweepExpiredLeases expired lease triggers applyConfig zero-write on mock repo
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: sweep START (registry size = 1)
CalendarLease: swept-expired 2026-05-18 (slot=0)
CalendarLease: sweep END (expired=1, promoted=0, evictions cleared=0)
01:51 +1399: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: sweepExpiredLeases lease still active is not touched
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: sweep START (registry size = 1)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
01:51 +1400: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: sweepExpiredLeases sweep promotes entry that has entered the 48h window
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: handleEntryCreated CALLED for 2026-05-20
CalendarLease: WROTE+VERIFIED lease 2026-05-20 on controller (slot=0, preset=37)
CalendarLease: leased 2026-05-20 (slot=0, preset=37, expires=2026-05-20T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-20
CalendarLease: sweep END (expired=0, promoted=1, evictions cleared=0)
CalendarLease: initialize END (loaded 1 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
01:51 +1401: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: sweepExpiredLeases sweep handles empty registry without error
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
01:51 +1402: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: P0-9 (part a) — activeLeaseTimers tri-state BEFORE initialize() the ledger reports LOADING, not empty
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep: re-enable scan failed — Bad state: Tried to read a provider from a ProviderContainer that was already disposed
CalendarLease: sweep: entries lookup failed — Bad state: Tried to read a provider from a ProviderContainer that was already disposed
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: _readLiveWritesEnabled threw — Bad state: Tried to read a provider from a ProviderContainer that was already disposed (defaulting to false)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
01:51 +1403: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: P0-9 (part a) — activeLeaseTimers tri-state AFTER initialize() with genuinely zero leases the ledger reports EMPTY — the sync must still write
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
01:52 +1404: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: P0-9 (part a) — activeLeaseTimers tri-state AFTER initialize() with a restored lease the ledger reports READY with that timer
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: WROTE+VERIFIED lease 2026-05-19 on controller (slot=0, preset=36)
CalendarLease: leased 2026-05-19 (slot=0, preset=36, expires=2026-05-19T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-19
CalendarLease: initialize START
CalendarLease: _loadFromPrefs: restored 1 leases
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 1)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 1 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
01:52 +1405: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: persistence leases persist across simulated app restart
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: WROTE+VERIFIED lease 2026-05-19 on controller (slot=0, preset=36)
CalendarLease: leased 2026-05-19 (slot=0, preset=36, expires=2026-05-19T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-19
CalendarLease: initialize START
CalendarLease: _loadFromPrefs: restored 1 leases
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 1)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 1 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
01:52 +1406: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: CONFLICT respects channel scope same minute, DISJOINT channels → NOT a conflict
01:52 +1406: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: persistence corrupted SharedPreferences JSON is handled gracefully
CalendarLease: initialize START
CalendarLease: _loadFromPrefs: parse failed, starting empty — FormatException: Unexpected character (at character 1)
this is not json {{{
^

CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: WROTE+VERIFIED lease 2026-05-19 on controller (slot=0, preset=36)
CalendarLease: leased 2026-05-19 (slot=0, preset=36, expires=2026-05-19T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-19
01:52 +1407: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: CONFLICT respects channel scope same minute, DISJOINT channels → NOT a conflict
01:52 +1407: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: persistence JSON that is valid but unexpected shape is handled
CalendarLease: initialize START
CalendarLease: _loadFromPrefs: unexpected shape _Map<String, dynamic>
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
01:52 +1408: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: CONFLICT respects channel scope same minute, DISJOINT channels → NOT a conflict
01:52 +1409: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: persistence individual malformed records are skipped, rest restored
CalendarLease: initialize START
CalendarLease: fromJson rejected record: type 'Null' is not a subtype of type 'String' in type cast
CalendarLease: _loadFromPrefs: restored 1 leases
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 1)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 1 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
01:52 +1410: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: CONFLICT respects channel scope same minute, OVERLAPPING channels → conflict
01:52 +1411: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: CONFLICT respects channel scope same minute, one scoped and one all-channel → conflict
01:52 +1412: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: handleEntryDeleted removes active lease and triggers zero-write
01:52 +1413: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: handleEntryDeleted removes active lease and triggers zero-write
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
CalendarLease: released 2026-05-20 (slot=0)
01:52 +1414: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: channelScopeLabel all-channel is null — no chrome on the common case
01:52 +1415: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: handleEntryDeleted delete of unknown dateKey is a no-op (no repo call)
01:52 +1416: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: handleEntryDeleted delete of unknown dateKey is a no-op (no repo call)
01:52 +1417: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: handleEntryDeleted delete of unknown dateKey is a no-op (no repo call)
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = true — authoritative value will arrive via Firestore stream emission)
01:52 +1418: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: channelScopeLabel every channel selected reads as all-channel
01:52 +1419: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: ScheduleItem.isCurrentlyEvicted disabledUntil null returns false
01:52 +1420: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: channelScopeLabel an empty list is stated, not silently treated as all
01:52 +1421: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: ScheduleItem.isCurrentlyEvicted disabledUntil 5 minutes ago returns false
01:52 +1422: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: channelScopeLabel an unknown id degrades to a 1-based label
01:52 +1423: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: ScheduleItem.isCurrentlyEvicted disabledUntil 5 minutes from now returns true
01:52 +1424: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1425: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1426: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1427: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1428: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1429: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1430: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1430: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: applyEvictionAndLease happy path — eviction frees slot, lease succeeds
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
CalendarLease: feature-flag stream error — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (defaulting to false)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: live writes DISABLED via feature flag — would write lease 2026-05-19 (slot=7, preset=36) but skipping actual /json/cfg + /json/state writes
CalendarLease: leased 2026-05-19 (slot=7, preset=36, expires=2026-05-19T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-19
01:52 +1431: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1431: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: applyEvictionAndLease idempotent — second call same arguments produces same end state
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
CalendarLease: feature-flag stream error — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (defaulting to false)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: live writes DISABLED via feature flag — would write lease 2026-05-19 (slot=7, preset=36) but skipping actual /json/cfg + /json/state writes
CalendarLease: leased 2026-05-19 (slot=7, preset=36, expires=2026-05-19T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-19
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: live writes DISABLED via feature flag — would write lease 2026-05-19 (slot=7, preset=36) but skipping actual /json/cfg + /json/state writes
CalendarLease: updated 2026-05-19 (slot=7, preset=36)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.updated for 2026-05-19
01:52 +1432: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1432: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: applyEvictionAndLease eviction target carries disabledUntil exactly equal to evictUntil
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
CalendarLease: feature-flag stream error — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (defaulting to false)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: live writes DISABLED via feature flag — would write lease 2026-05-19 (slot=7, preset=36) but skipping actual /json/cfg + /json/state writes
CalendarLease: leased 2026-05-19 (slot=7, preset=36, expires=2026-05-19T22:00:00.000)
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.leased for 2026-05-19
01:52 +1433: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1433: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: applyEvictionAndLease eviction succeeds but lease still fails — eviction NOT rolled back
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
CalendarLease: feature-flag stream error — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (defaulting to false)
CalendarLease: handleEntryCreated CALLED for 2026-05-19
CalendarLease: handleEntryCreated OUTCOME LeaseOutcome.noFreeSlots for 2026-05-19
01:52 +1434: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1434: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: applyEvictionAndLease updater throws — returns invalidEntry, no lease attempted
CalendarLease: initialize START
CalendarLease: bootstrap failed — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (safe; next launch retries; flag defaults to false in-memory)
CalendarLease: sweep START (registry size = 0)
CalendarLease: sweep END (expired=0, promoted=0, evictions cleared=0)
CalendarLease: initialize END (loaded 0 leases, live writes initial snapshot = false — authoritative value will arrive via Firestore stream emission)
CalendarLease: feature-flag stream error — [core/no-app] No Firebase App '[DEFAULT]' has been created - call Firebase.initializeApp() (defaulting to false)
CalendarLease: applyEvictionAndLease: schedule update failed — Exception: simulated network failure
01:52 +1435: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/channel_scope_display_test.dart: TimelineRowTile renders scope a scoped row shows its channel
01:52 +1435: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/schedule/calendar_entry_lease_manager_test.dart: sweepExpiredLeases re-enables expired evictions ScheduleItem with disabledUntil in past has field cleared
CalendarLease: initialize START
